,grib_message,start_byte,end_byte,range,reference_time,valid_time,variable,level,forecast_time,search_this
155,156,148526772,149212459.0,148526772-149212459,2025-03-28 18:00:00,2025-03-29 18:00:00,CIN,90-0 mb above ground,24 hour fcst,:CIN:90-0 mb above ground:24 hour fcst
156,157,149212460,149765808.0,149212460-149765808,2025-03-28 18:00:00,2025-03-29 18:00:00,CAPE,255-0 mb above ground,24 hour fcst,:CAPE:255-0 mb above ground:24 hour fcst
157,158,149765809,150381358.0,149765809-150381358,2025-03-28 18:00:00,2025-03-29 18:00:00,CIN,255-0 mb above ground,24 hour fcst,:CIN:255-0 mb above ground:24 hour fcst
158,159,150381359,152553079.0,150381359-152553079,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,equilibrium level,24 hour fcst,:HGT:equilibrium level:24 hour fcst
159,160,152553080,153608883.0,152553080-153608883,2025-03-28 18:00:00,2025-03-29 18:00:00,PLPL,255-0 mb above ground,24 hour fcst,:PLPL:255-0 mb above ground:24 hour fcst
160,161,153608884,154835171.0,153608884-154835171,2025-03-28 18:00:00,2025-03-29 18:00:00,CAPE,0-3000 m above ground,24 hour fcst,:CAPE:0-3000 m above ground:24 hour fcst
161,162,154835172,157422055.0,154835172-157422055,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,level of free convection,24 hour fcst,:HGT:level of free convection:24 hour fcst
162,163,157422056,158819290.0,157422056-158819290,2025-03-28 18:00:00,2025-03-29 18:00:00,EFHL,surface,24 hour fcst,:EFHL:surface:24 hour fcst
163,164,158819291,160958652.0,158819291-160958652,2025-03-28 18:00:00,2025-03-29 18:00:00,CANGLE,0-500 m above ground,24 hour fcst,:CANGLE:0-500 m above ground:24 hour fcst
164,165,160958653,162365847.0,160958653-162365847,2025-03-28 18:00:00,2025-03-29 18:00:00,LAYTH,261 K level - 256 K level,24 hour fcst,:LAYTH:261 K level - 256 K level:24 hour fcst
165,166,162365848,163420736.0,162365848-163420736,2025-03-28 18:00:00,2025-03-29 18:00:00,ESP,0-3000 m above ground,24 hour fcst,:ESP:0-3000 m above ground:24 hour fcst
166,167,163420737,164667865.0,163420737-164667865,2025-03-28 18:00:00,2025-03-29 18:00:00,RHPW,entire atmosphere,24 hour fcst,:RHPW:entire atmosphere:24 hour fcst
167,168,164667866,164718340.0,164667866-164718340,2025-03-28 18:00:00,2025-03-29 18:00:00,LAND,surface,24 hour fcst,:LAND:surface:24 hour fcst
168,169,164718341,164732734.0,164718341-164732734,2025-03-28 18:00:00,2025-03-29 18:00:00,ICEC,surface,24 hour fcst,:ICEC:surface:24 hour fcst
169,170,164732735,166473699.0,164732735-166473699,2025-03-28 18:00:00,2025-03-29 18:00:00,SBT123,top of atmosphere,24 hour fcst,:SBT123:top of atmosphere:24 hour fcst
170,171,166473700,168195560.0,166473700-168195560,2025-03-28 18:00:00,2025-03-29 18:00:00,SBT124,top of atmosphere,24 hour fcst,:SBT124:top of atmosphere:24 hour fcst
171,172,168195561,169797024.0,168195561-169797024,2025-03-28 18:00:00,2025-03-29 18:00:00,SBT113,top of atmosphere,24 hour fcst,:SBT113:top of atmosphere:24 hour fcst
172,173,169797025,,169797025-,2025-03-28 18:00:00,2025-03-29 18:00:00,SBT114,top of atmosphere,24 hour fcst,:SBT114:top of atmosphere:24 hour fcst
